-4,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,LXGkDYG124OScrIMhM7hDk3Pat8=
-5,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-2,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-4,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-3,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-6,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-7,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Q33tFHRGZe60od/0iv2HOquLTZE=
-8,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Q33tFHRGZe60od/0iv2HOquLTZE=
-5,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,LXGkDYG124OScrIMhM7hDk3Pat8=
-3,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-6,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,LXGkDYG124OScrIMhM7hDk3Pat8=
-2,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-7,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Q33tFHRGZe60od/0iv2HOquLTZE=
-3,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-5,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-6,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-3,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-2,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-6,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-4,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,alwM2wrFnmfvMa74wla7TzZn2LU=
-4,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-4,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-4,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-5,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,2IOs5bjz3EVANKImUpz/E3CX150=
-6,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,2IOs5bjz3EVANKImUpz/E3CX150=
-3,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-5,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-4,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-6,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,LXGkDYG124OScrIMhM7hDk3Pat8=
-6,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,2IOs5bjz3EVANKImUpz/E3CX150=
-8,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Q33tFHRGZe60od/0iv2HOquLTZE=
-1,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-5,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-1,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-1,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-5,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,2IOs5bjz3EVANKImUpz/E3CX150=
-3,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-2,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-3,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,alwM2wrFnmfvMa74wla7TzZn2LU=
-1,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-1,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-3,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,alwM2wrFnmfvMa74wla7TzZn2LU=
-2,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-2,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-1,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-4,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
