-4,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,LXGkDYG124OScrIMhM7hDk3Pat8=
-4,-7,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-5,-6,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-5,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-5,-7,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,2IOs5bjz3EVANKImUpz/E3CX150=
-3,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,alwM2wrFnmfvMa74wla7TzZn2LU=
-2,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-2,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-3,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-5,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-3,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,alwM2wrFnmfvMa74wla7TzZn2LU=
-2,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,sf+wYuG++D1FwdyQLxcr8AqLsO8=
-5,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,LXGkDYG124OScrIMhM7hDk3Pat8=
-6,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-7,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Q33tFHRGZe60od/0iv2HOquLTZE=
-5,-8,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,2IOs5bjz3EVANKImUpz/E3CX150=
-4,-8,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-3,-8,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-8,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Q33tFHRGZe60od/0iv2HOquLTZE=
-6,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,LXGkDYG124OScrIMhM7hDk3Pat8=
-6,-5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-4,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-8,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Q33tFHRGZe60od/0iv2HOquLTZE=
-6,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,LXGkDYG124OScrIMhM7hDk3Pat8=
-4,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-3,-7,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-8,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,2IOs5bjz3EVANKImUpz/E3CX150=
