-2,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-3,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,alwM2wrFnmfvMa74wla7TzZn2LU=
-3,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-2,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-4,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,alwM2wrFnmfvMa74wla7TzZn2LU=
-5,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-5,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-5,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,LXGkDYG124OScrIMhM7hDk3Pat8=
-6,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,AUi1RHV7tQf83iO6pvrVwhw9Ld0=
-3,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,mN2NghgDGk6sbk6asv7Vy6Ak/q8=
-6,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-7,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Q33tFHRGZe60od/0iv2HOquLTZE=
-8,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Q33tFHRGZe60od/0iv2HOquLTZE=
-8,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Q33tFHRGZe60od/0iv2HOquLTZE=
-7,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Q33tFHRGZe60od/0iv2HOquLTZE=
-6,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,LXGkDYG124OScrIMhM7hDk3Pat8=
-2,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-2,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HUFtKb1d6oiDpHbB4O1EGUk9xvc=
-5,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,95vsdRzwHeQ9n8DAd7cR3zC13G8=
-2,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,4fFP/g13NAFS0heS0GOBw2WZfNM=
-4,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-1,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,5dNC5GvQHO1cpyQii+/ToN50xnA=
-3,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Qhb92Z/KYp+dhmERG1AItujh5TQ=
-6,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,LXGkDYG124OScrIMhM7hDk3Pat8=
-3,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
-4,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,zS1g+GCUHVCkR3sRSeIKkse1HHQ=
