5,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
5,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
4,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
3,-7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,P72PvX3IarA9xzDEXYGyp7GnpbU=
0,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
0,-2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
2,-3,lGQ81UY4YUWSbLwy3v51U9eo/b0=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
1,-2,lGQ81UY4YUWSbLwy3v51U9eo/b0=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
1,-1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
0,-1,lGQ81UY4YUWSbLwy3v51U9eo/b0=,lZl0hiGLGmTOqEL/zG8ZhuhevBk=
2,-8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,P72PvX3IarA9xzDEXYGyp7GnpbU=
1,-8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-8,lGQ81UY4YUWSbLwy3v51U9eo/b0=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
1,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
2,-7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,P72PvX3IarA9xzDEXYGyp7GnpbU=
2,-5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
0,-7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-4,lGQ81UY4YUWSbLwy3v51U9eo/b0=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-6,lGQ81UY4YUWSbLwy3v51U9eo/b0=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
1,-7,lGQ81UY4YUWSbLwy3v51U9eo/b0=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
1,-5,lGQ81UY4YUWSbLwy3v51U9eo/b0=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
