1,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
0,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
2,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
0,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HPOy6ixI1npkciNs5CbmmfK0RuU=
1,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HPOy6ixI1npkciNs5CbmmfK0RuU=
1,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HPOy6ixI1npkciNs5CbmmfK0RuU=
0,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HPOy6ixI1npkciNs5CbmmfK0RuU=
3,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
3,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,P72PvX3IarA9xzDEXYGyp7GnpbU=
5,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
5,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
3,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
2,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,P72PvX3IarA9xzDEXYGyp7GnpbU=
1,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-8,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
1,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
1,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
0,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
2,-7,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,P72PvX3IarA9xzDEXYGyp7GnpbU=
0,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
2,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
0,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-6,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
1,-5,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
