1,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HPOy6ixI1npkciNs5CbmmfK0RuU=
2,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
5,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
5,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
4,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
1,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HPOy6ixI1npkciNs5CbmmfK0RuU=
0,-2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HPOy6ixI1npkciNs5CbmmfK0RuU=
0,-3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
3,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
0,-1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HPOy6ixI1npkciNs5CbmmfK0RuU=
2,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,P72PvX3IarA9xzDEXYGyp7GnpbU=
1,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
2,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
1,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
0,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
2,-4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
0,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,P72PvX3IarA9xzDEXYGyp7GnpbU=
1,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
0,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
1,-5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-6,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
