-5,1,HwVlSwUMiy5U87N47rRpZulZCc0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,1,HwVlSwUMiy5U87N47rRpZulZCc0=,V2voPsbvypy3yuyCceSzegnWwuk=
-5,2,HwVlSwUMiy5U87N47rRpZulZCc0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-4,2,HwVlSwUMiy5U87N47rRpZulZCc0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-5,3,HwVlSwUMiy5U87N47rRpZulZCc0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-3,4,HwVlSwUMiy5U87N47rRpZulZCc0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-3,3,HwVlSwUMiy5U87N47rRpZulZCc0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,3,HwVlSwUMiy5U87N47rRpZulZCc0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-4,4,HwVlSwUMiy5U87N47rRpZulZCc0=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,3,HwVlSwUMiy5U87N47rRpZulZCc0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,1,HwVlSwUMiy5U87N47rRpZulZCc0=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-3,1,HwVlSwUMiy5U87N47rRpZulZCc0=,V2voPsbvypy3yuyCceSzegnWwuk=
-3,2,HwVlSwUMiy5U87N47rRpZulZCc0=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,2,HwVlSwUMiy5U87N47rRpZulZCc0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-5,0,HwVlSwUMiy5U87N47rRpZulZCc0=,MMRkPm65+HNEqI0WJSOypktUwG4=
-2,0,HwVlSwUMiy5U87N47rRpZulZCc0=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-3,0,HwVlSwUMiy5U87N47rRpZulZCc0=,V2voPsbvypy3yuyCceSzegnWwuk=
-1,3,HwVlSwUMiy5U87N47rRpZulZCc0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-4,0,HwVlSwUMiy5U87N47rRpZulZCc0=,V2voPsbvypy3yuyCceSzegnWwuk=
-2,9,HwVlSwUMiy5U87N47rRpZulZCc0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,9,HwVlSwUMiy5U87N47rRpZulZCc0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-4,9,HwVlSwUMiy5U87N47rRpZulZCc0=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-1,1,HwVlSwUMiy5U87N47rRpZulZCc0=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-1,2,HwVlSwUMiy5U87N47rRpZulZCc0=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,0,HwVlSwUMiy5U87N47rRpZulZCc0=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-1,7,HwVlSwUMiy5U87N47rRpZulZCc0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,6,HwVlSwUMiy5U87N47rRpZulZCc0=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,8,HwVlSwUMiy5U87N47rRpZulZCc0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-10,5,HwVlSwUMiy5U87N47rRpZulZCc0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,5,HwVlSwUMiy5U87N47rRpZulZCc0=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-11,6,HwVlSwUMiy5U87N47rRpZulZCc0=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-9,4,HwVlSwUMiy5U87N47rRpZulZCc0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-6,3,HwVlSwUMiy5U87N47rRpZulZCc0=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-7,5,HwVlSwUMiy5U87N47rRpZulZCc0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,5,HwVlSwUMiy5U87N47rRpZulZCc0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-7,4,HwVlSwUMiy5U87N47rRpZulZCc0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,4,HwVlSwUMiy5U87N47rRpZulZCc0=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-9,5,HwVlSwUMiy5U87N47rRpZulZCc0=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-1,9,HwVlSwUMiy5U87N47rRpZulZCc0=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-13,10,HwVlSwUMiy5U87N47rRpZulZCc0=,4CSIJev6BiW14XPW9dk8VE+4iOE=
