-5,1,B5SJzLAFG0BGQbJzOIOAgyWR87c=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,1,B5SJzLAFG0BGQbJzOIOAgyWR87c=,V2voPsbvypy3yuyCceSzegnWwuk=
-5,2,B5SJzLAFG0BGQbJzOIOAgyWR87c=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-5,3,B5SJzLAFG0BGQbJzOIOAgyWR87c=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-2,3,B5SJzLAFG0BGQbJzOIOAgyWR87c=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-3,3,B5SJzLAFG0BGQbJzOIOAgyWR87c=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-4,3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-3,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-3,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-3,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,V2voPsbvypy3yuyCceSzegnWwuk=
-2,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-5,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,MMRkPm65+HNEqI0WJSOypktUwG4=
-1,6,MfXSiQMgFJavkiyWct1ZKRfUtbw=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Uw+pqxkfXdyMQyV5RL28Ns3AYCA=
-3,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,V2voPsbvypy3yuyCceSzegnWwuk=
-4,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,V2voPsbvypy3yuyCceSzegnWwuk=
-1,3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,dBtj55vwOY9vXraI1Ze5+va4J9M=
