-2,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-3,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-3,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,V2voPsbvypy3yuyCceSzegnWwuk=
-5,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-4,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-2,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-3,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-3,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-4,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-2,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-1,9,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-4,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-1,7,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,3mCAvN0hwePNKHodMIad3adSCwQ=
-7,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-6,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-1,8,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,V2voPsbvypy3yuyCceSzegnWwuk=
