-3,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,V2voPsbvypy3yuyCceSzegnWwuk=
-2,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-3,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-2,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-3,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-3,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-2,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-5,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,V2voPsbvypy3yuyCceSzegnWwuk=
-4,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-4,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-4,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,vjnGLjm1dtxvhu1I3hwRX8vxEp4=
-5,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-5,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-4,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-5,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,MMRkPm65+HNEqI0WJSOypktUwG4=
-4,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,V2voPsbvypy3yuyCceSzegnWwuk=
-1,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-2,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-2,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-3,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,V2voPsbvypy3yuyCceSzegnWwuk=
-1,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-1,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,dBtj55vwOY9vXraI1Ze5+va4J9M=
-1,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,/Nss6AnB0ip4GBjmO6d1bkF4ahQ=
-1,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,3mCAvN0hwePNKHodMIad3adSCwQ=
-1,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-1,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,3mCAvN0hwePNKHodMIad3adSCwQ=
-10,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-11,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-9,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-9,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-8,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-8,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-7,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-6,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-7,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,pq8+83hK7cnW7bb5fcGzzbBlzxI=
-13,10,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-13,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,11,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-12,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-12,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-10,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,NbExPdxvKmeNdRB/KHSutBh9bqE=
-11,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-11,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-11,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-6,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,MMRkPm65+HNEqI0WJSOypktUwG4=
-6,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,IKwP65TwmyQDxa1TsbPUHbIlrUY=
-6,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,MMRkPm65+HNEqI0WJSOypktUwG4=
-11,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-16,10,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-16,11,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,9,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-14,10,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-15,10,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-14,11,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4CSIJev6BiW14XPW9dk8VE+4iOE=
-15,11,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4XUKF5q7iNVuX5vx6l29uoMZ30o=
-4,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-2,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,3mCAvN0hwePNKHodMIad3adSCwQ=
-2,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,3mCAvN0hwePNKHodMIad3adSCwQ=
-3,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-3,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,kmkmYF2QNUd9PdyKtiIm9tf/I1U=
-4,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-2,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,rpHnD0ryZ3w8tTPM6mbah55qVOk=
-3,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-4,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,U48qJuR2rbPFmqwaSSfM0in8Hds=
-3,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-4,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,r36dNFzk7Gh7WPoDG/R1QnXUvbQ=
-14,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-13,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-12,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,faylAYJERKiPIBiJIc6MkbCUOwQ=
-12,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-14,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
-12,6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,4W0c4UG0/16+oZZSKSm+secRM6Q=
-12,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,6jNQBseLPFDfFuoPy+XX6u0/1j0=
-13,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-14,8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,ITkO4ZzEnVB7YcrisvYNy37pXZw=
-13,7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,RCvFCfRFBuh38cEh3fX3W+9hEdA=
