-1,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-1,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-1,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-2,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-2,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-2,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-2,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-3,-3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-3,-4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-3,-1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-3,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
-4,-2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,AAm7RBpJW1vOTJARMxvEuGGib9w=
