-1,-1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,-2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,-3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,-2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,-1,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,-4,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,-3,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-3,-3,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-3,-4,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-3,-1,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-3,-2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-4,-2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
