-1,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-1,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-1,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-2,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-2,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-2,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-2,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-3,-3,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-3,-4,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-3,-1,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-3,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
-4,-2,vFhVBSIofSp9V2o3QhZ/XrmKXoE=,SP8tloVU8GtsooJ2dKvjxmKHMzs=
