-2,4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-2,2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-2,3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-2,0,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-2,1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-8,5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-1,4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-1,3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-1,1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-7,3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-1,0,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-7,5,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-7,4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-6,2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-6,3,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-6,4,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-5,2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-4,2,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-3,1,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
-3,0,Vj+gxSSMWN5J7ydKgB1hW7yOI+I=,7IhcZgllJD90D7b+o+rc0IgTvPE=
