-2,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,2,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-2,0,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qvTrccswUB8M8J4UCb1Axv6vlrU=
-2,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,FN+TnndJqYLZIaxZYHv67eiZGho=
-8,5,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,4,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,3,MfXSiQMgFJavkiyWct1ZKRfUtbw=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,1,MfXSiQMgFJavkiyWct1ZKRfUtbw=,qvTrccswUB8M8J4UCb1Axv6vlrU=
-7,3,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-1,0,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-7,5,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-7,4,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-6,2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-6,3,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-6,4,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-5,2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-4,2,RMVNTPhPHWE7BY3G10oxFAP/EkY=,Kezi8a+/5RWXc4L98Ptgqz9R1AY=
-3,1,RMVNTPhPHWE7BY3G10oxFAP/EkY=,0hDmAvrlAU9XzwhVJRcQAZJD/ao=
-3,0,RMVNTPhPHWE7BY3G10oxFAP/EkY=,FN+TnndJqYLZIaxZYHv67eiZGho=
