-2,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-2,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-2,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-2,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-2,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-8,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-1,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-1,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-1,1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-7,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-1,0,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-7,5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-7,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-6,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-6,3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-6,4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-5,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-4,2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-3,1,XitHB7v10igwXTXtqfLUJWAYuuk=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
-3,0,XitHB7v10igwXTXtqfLUJWAYuuk=,KzHRPrdnRfEjsJSqiUnlZIKEe/U=
