-2,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-2,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-8,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-7,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-1,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-7,5,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-7,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-6,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-6,3,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-6,4,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-5,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-4,2,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,1,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
-3,0,W9wgWsDqTZ/GlP2H4QUSQRGkG9w=,nGTsVz98aHxQyasMUeewMlbNM4Q=
